cell_segid,centroid_x,centroid_y,centroid_z,cell_type_x,cell_subtype,id,cell_type_y,pt_position,soma_x_nm,soma_y_nm,soma_z_nm
648518346349538237,41760,60256,1702,pyramidal,pyramidal cell,289,e,[42065 60352  1724],168260,168260,1682600
648518346349536816,98128,39856,218,pyramidal,pyramidal cell,281,e,[98028 39919   232],392112,392112,3921120
648518346349539797,51248,50608,86,pyramidal,pyramidal cell,283,e,[51691 50574   126],206764,206764,2067640
648518346349536851,104928,72496,1448,pyramidal,pyramidal cell,236,e,[104870  72471   1446],419480,419480,4194800
648518346349522862,58128,35616,2059,pyramidal,pyramidal cell,202,e,[58210 35590  2059],232840,232840,2328400
648518346349492130,72944,35952,2038,pyramidal,pyramidal cell,310,e,[72871 36371  2024],291484,291484,2914840
648518346349531834,73744,68480,1228,pyramidal,pyramidal cell,173,e,[73784 68371  1241],295136,295136,2951360
648518346349532050,118240,64352,2044,pyramidal,pyramidal cell,222,e,[118259  64325   2050],473036,473036,4730360
648518346349538475,55184,68480,664,pyramidal,pyramidal cell,319,e,[55166 68435   647],220664,220664,2206640
648518346349538733,48864,66896,2058,pyramidal,pyramidal cell,355,e,[48937 66938  2061],195748,195748,1957480
648518346349537071,47840,46080,1999,pyramidal,pyramidal cell,285,e,[48536 46212  2016],194144,194144,1941440
648518346349535286,48048,74192,1520,pyramidal,pyramidal cell,251,e,[48000 73540  1531],192000,192000,1920000
648518346349523129,110640,78688,1695,pyramidal,pyramidal cell,308,e,[110294  77706   1703],441176,441176,4411760
648518346349533252,43968,72624,1439,pyramidal,pyramidal cell,252,e,[44147 72783  1430],176588,176588,1765880
648518346349524933,50128,64192,1379,pyramidal,pyramidal cell,333,e,[49998 64172  1410],199992,199992,1999920
648518346349539891,111520,51344,946,pyramidal,pyramidal cell,63,e,[111652  51378    952],446608,446608,4466080
648518346349538001,72752,75248,738,pyramidal,pyramidal cell,247,e,[72687 74366   735],290748,290748,2907480
648518346349539414,103552,58464,1209,pyramidal,pyramidal cell,47,e,[103519  58447   1232],414076,414076,4140760
648518346349492197,67920,39584,2148,pyramidal,pyramidal cell,216,e,[67737 39522  2156],270948,270948,2709480
648518346349536478,46672,66368,346,pyramidal,pyramidal cell,259,e,[46905 66414   362],187620,187620,1876200
648518346349539895,77456,49968,1443,pyramidal,pyramidal cell,94,e,[77182 50248  1467],308728,308728,3087280
648518346349539462,60496,47376,949,pyramidal,pyramidal cell,10,e,[60788 47469   956],243152,243152,2431520
648518346349538251,83552,72496,1215,pyramidal,pyramidal cell,139,e,[83621 72675  1222],334484,334484,3344840
648518346349539068,65456,51136,967,pyramidal,pyramidal cell,11,e,[65539 51308   977],262156,262156,2621560
648518346349539593,79536,58176,857,pyramidal,pyramidal cell,113,e,[79647 58292   869],318588,318588,3185880
648518346349537913,71600,48640,1236,pyramidal,pyramidal cell,81,e,[71261 48556  1224],285044,285044,2850440
648518346349537827,70608,51760,23,pyramidal,pyramidal cell,232,e,[70476 52101    31],281904,281904,2819040
648518346349539437,76832,47904,311,pyramidal,pyramidal cell,103,e,[76712 47989   306],306848,306848,3068480
648518346349538312,76080,45936,2134,pyramidal,pyramidal cell,209,e,[76080 45938  2156],304320,304320,3043200
648518346349539890,75136,45888,105,pyramidal,pyramidal cell,25,e,[75233 45884    99],300932,300932,3009320
648518346349539819,97456,60176,1014,pyramidal,pyramidal cell,44,e,[97191 60089  1005],388764,388764,3887640
648518346349535007,74688,72496,458,pyramidal,pyramidal cell,452,e,[74835 72562   436],299340,299340,2993400
648518346349539093,91344,66304,1223,pyramidal,pyramidal cell,303,e,[91819 65913  1226],367276,367276,3672760
648518346349531327,89888,41760,1979,pyramidal,pyramidal cell,165,e,[89796 41797  1984],359184,359184,3591840
648518346349538391,100688,70432,289,pyramidal,pyramidal cell,263,e,[100601  70453    289],402404,402404,4024040
648518346349539863,89696,67552,966,pyramidal,pyramidal cell,140,e,[89838 67469   961],359352,359352,3593520
648518346349539844,107968,60336,96,pyramidal,pyramidal cell,132,e,[108021  60298     90],432084,432084,4320840
648518346349539471,108560,72496,1285,pyramidal,pyramidal cell,350,e,[108636  72587   1290],434544,434544,4345440
648518346349538414,81344,50240,2154,pyramidal,pyramidal cell,306,e,[81337 50126  2147],325348,325348,3253480
648518346349539864,89520,48128,1306,pyramidal,pyramidal cell,64,e,[89324 48310  1290],357296,357296,3572960
648518346349522230,52096,55232,1204,pyramidal,pyramidal cell,449,e,[52459 55350  1208],209836,209836,2098360
648518346349534072,109520,54048,482,pyramidal,pyramidal cell,112,e,[109357  54019    496],437428,437428,4374280
648518346349539506,93344,59840,2157,pyramidal,pyramidal cell,226,e,[93436 59909  2141],373744,373744,3737440
648518346349537981,51232,47056,977,pyramidal,pyramidal cell,287,e,[51116 47033   972],204464,204464,2044640
648518346349539334,92896,68368,408,pyramidal,pyramidal cell,336,e,[93149 68319   371],372596,372596,3725960
648518346349539594,62080,43840,226,pyramidal,pyramidal cell,98,e,[61868 44290   268],247472,247472,2474720
648518346349532067,114432,68400,2031,pyramidal,pyramidal cell,223,e,[114278  68677   2007],457112,457112,4571120
648518346349539856,89392,62304,1418,pyramidal,pyramidal cell,133,e,[89544 62477  1420],358176,358176,3581760
648518346349536205,58992,64336,908,pyramidal,pyramidal cell,192,e,[59112 64575   901],236448,236448,2364480
648518346349535264,48992,62352,472,pyramidal,pyramidal cell,258,e,[48904 62250   425],195616,195616,1956160
648518346349535102,118368,54080,1974,pyramidal,pyramidal cell,175,e,[118321  54112   1975],473284,473284,4732840
648518346349523266,111280,70704,1056,pyramidal,pyramidal cell,300,e,[111023  70656   1040],444092,444092,4440920
648518346349517132,92352,46992,2168,pyramidal,pyramidal cell,321,e,[92417 47005  2156],369668,369668,3696680
648518346349538056,77440,43776,265,pyramidal,pyramidal cell,24,e,[77437 43679   279],309748,309748,3097480
648518346349539851,104960,66544,631,pyramidal,pyramidal cell,334,e,[105082  66822    621],420328,420328,4203280
648518346349494004,80000,42304,24,pyramidal,pyramidal cell,279,e,[80037 42448    25],320148,320148,3201480
648518346349538387,60672,45936,1607,pyramidal,pyramidal cell,2,e,[60960 46118  1610],243840,243840,2438400
648518346349539862,94064,64048,52,pyramidal,pyramidal cell,437,e,[93775 64648    22],375100,375100,3751000
648518346349539347,85536,68208,53,pyramidal,pyramidal cell,244,e,[85578 68292    43],342312,342312,3423120
648518346349505739,97760,76592,2044,pyramidal,pyramidal cell,187,e,[97543 76105  2099],390172,390172,3901720
648518346349535363,50736,51312,956,pyramidal,pyramidal cell,351,e,[50737 51357   967],202948,202948,2029480
648518346349538365,63120,58432,1134,pyramidal,pyramidal cell,62,e,[62765 58361  1155],251060,251060,2510600
648518346349538416,95792,72336,1710,pyramidal,pyramidal cell,435,e,[95575 72297  1694],382300,382300,3823000
648518346349537897,99408,51936,2010,pyramidal,pyramidal cell,212,e,[99440 51845  2028],397760,397760,3977600
648518346349539836,55024,62448,1215,pyramidal,pyramidal cell,194,e,[55150 62294  1221],220600,220600,2206000
648518346349539834,50736,57104,971,pyramidal,pyramidal cell,331,e,[50527 57082  1021],202108,202108,2021080
648518346349539359,100336,64256,1227,pyramidal,pyramidal cell,157,e,[100304  64011   1209],401216,401216,4012160
648518346349539569,87936,72352,2101,pyramidal,pyramidal cell,185,e,[87940 72388  2110],351760,351760,3517600
648518346349537835,56800,45680,957,pyramidal,pyramidal cell,170,e,[56737 45633   955],226948,226948,2269480
648518346349538270,80720,59872,2141,pyramidal,pyramidal cell,268,e,[80400 59847  2141],321600,321600,3216000
648518346349523306,61760,72384,1867,pyramidal,pyramidal cell,150,e,[61579 72084  1855],246316,246316,2463160
648518346349539785,82688,70656,1480,pyramidal,pyramidal cell,162,e,[82642 70680  1490],330568,330568,3305680
648518346349537492,99168,71056,2150,pyramidal,pyramidal cell,188,e,[99099 71071  2152],396396,396396,3963960
648518346349537946,45168,62416,1388,pyramidal,pyramidal cell,305,e,[45547 62101  1401],182188,182188,1821880
648518346349534794,112304,45904,646,pyramidal,pyramidal cell,30,e,[112188  45651    656],448752,448752,4487520
648518346349537996,52144,67632,1173,pyramidal,pyramidal cell,254,e,[52100 67500  1209],208400,208400,2084000
648518346349523993,70864,42368,24,pyramidal,pyramidal cell,280,e,[70894 42381    21],283576,283576,2835760
648518346349539845,103776,47792,1558,pyramidal,pyramidal cell,126,e,[103650  47620   1546],414600,414600,4146000
648518346349535192,73280,42096,1083,pyramidal,pyramidal cell,9,e,[73057 42025  1097],292228,292228,2922280
648518346349537828,78976,39392,2145,pyramidal,pyramidal cell,311,e,[79162 39511  2133],316648,316648,3166480
648518346349537844,117088,40528,998,pyramidal,pyramidal cell,297,e,[116983  40916    981],467932,467932,4679320
648518346349538711,103696,54208,228,pyramidal,pyramidal cell,35,e,[103728  54333    304],414912,414912,4149120
648518346349538395,84512,66576,1441,pyramidal,pyramidal cell,205,e,[84556 66629  1427],338224,338224,3382240
648518346349538098,55488,56016,1519,pyramidal,pyramidal cell,6,e,[55393 56047  1495],221572,221572,2215720
648518346349533267,66480,50336,208,pyramidal,pyramidal cell,75,e,[66431 50386   217],265724,265724,2657240
648518346349539781,80912,46112,2021,pyramidal,pyramidal cell,167,e,[81058 46020  2016],324232,324232,3242320
648518346349539885,115520,52848,1194,pyramidal,pyramidal cell,124,e,[115294  52755   1198],461176,461176,4611760
648518346349537851,62800,70672,523,pyramidal,pyramidal cell,338,e,[62856 70644   500],251424,251424,2514240
648518346349536811,64320,74736,686,pyramidal,pyramidal cell,249,e,[64316 73978   683],257264,257264,2572640
648518346349537641,77376,55856,167,pyramidal,pyramidal cell,116,e,[77180 55980   185],308720,308720,3087200
648518346349537989,68512,66528,1503,pyramidal,pyramidal cell,153,e,[68651 66517  1528],274604,274604,2746040
648518346349539433,49056,55936,1976,pyramidal,pyramidal cell,361,e,[49131 56170  1977],196524,196524,1965240
648518346349540017,100992,47328,1125,pyramidal,pyramidal cell,15,e,[101015  47380   1116],404060,404060,4040600
648518346349538440,81552,52528,1202,pyramidal,pyramidal cell,56,e,[81567 52542  1219],326268,326268,3262680
648518346349538527,71776,54752,1155,pyramidal,pyramidal cell,430,e,[71922 54922  1173],287688,287688,2876880
648518346349493472,107888,38544,2147,pyramidal,pyramidal cell,314,e,[107966  39144   2143],431864,431864,4318640
648518346349539804,108608,54368,1575,pyramidal,pyramidal cell,92,e,[108640  53793   1569],434560,434560,4345600
648518346349534292,72720,46192,1937,pyramidal,pyramidal cell,200,e,[72694 46249  1928],290776,290776,2907760
648518346349531774,87296,46304,2098,pyramidal,pyramidal cell,169,e,[87358 46400  2156],349432,349432,3494320
648518346349536924,97536,63936,2114,pyramidal,pyramidal cell,276,e,[97439 64220  2144],389756,389756,3897560
648518346349539809,103584,50192,272,pyramidal,pyramidal cell,28,e,[103609  50188    284],414436,414436,4144360
648518346349536391,110512,58720,46,pyramidal,pyramidal cell,262,e,[110245  59258     92],440980,440980,4409800
648518346349539803,75184,50272,93,pyramidal,pyramidal cell,455,e,[75110 50367   120],300440,300440,3004400
648518346349538378,68208,51904,626,pyramidal,pyramidal cell,77,e,[68044 51693   638],272176,272176,2721760
648518346349537486,69968,38016,1515,pyramidal,pyramidal cell,146,e,[69807 37857  1486],279228,279228,2792280
648518346349536997,108208,76416,779,pyramidal,pyramidal cell,301,e,[108355  76345    767],433420,433420,4334200
648518346349536988,100960,43632,898,pyramidal,pyramidal cell,16,e,[100898  43550    891],403592,403592,4035920
648518346349539586,77760,74848,830,pyramidal,pyramidal cell,271,e,[77587 74922   813],310348,310348,3103480
648518346349539390,62496,63008,2143,pyramidal,pyramidal cell,196,e,[62316 63307  2085],249264,249264,2492640
648518346349540051,111376,61984,1179,pyramidal,pyramidal cell,37,e,[111223  61856   1187],444892,444892,4448920
648518346349537657,71328,58560,671,pyramidal,pyramidal cell,70,e,[71214 58585   671],284856,284856,2848560
648518346349534289,67856,43616,469,pyramidal,pyramidal cell,96,e,[67437 43700   469],269748,269748,2697480
648518346349538157,70880,43616,646,pyramidal,pyramidal cell,130,e,[70608 43734   677],282432,282432,2824320
648518346349539097,84608,46304,289,pyramidal,pyramidal cell,443,e,[84838 46321   304],339352,339352,3393520
648518346349531362,93024,37920,1926,pyramidal,pyramidal cell,166,e,[93051 37990  1934],372204,372204,3722040
648518346349539887,87552,58480,1418,pyramidal,pyramidal cell,1,e,[87695 58686  1399],350780,350780,3507800
648518346349539825,87728,46192,1372,pyramidal,pyramidal cell,99,e,[87733 46096  1357],350932,350932,3509320
648518346349539896,92960,56832,1178,pyramidal,pyramidal cell,68,e,[92854 56569  1165],371416,371416,3714160
648518346349539768,99600,46176,1777,pyramidal,pyramidal cell,138,e,[99702 46391  1798],398808,398808,3988080
648518346349539070,97424,59904,256,pyramidal,pyramidal cell,34,e,[97433 59932   264],389732,389732,3897320
648518346349538336,70272,54384,1757,pyramidal,pyramidal cell,444,e,[70253 54531  1752],281012,281012,2810120
648518346349537860,59232,51072,1030,pyramidal,pyramidal cell,12,e,[59368 51231  1053],237472,237472,2374720
648518346349531230,52512,46192,735,pyramidal,pyramidal cell,286,e,[52771 46251   746],211084,211084,2110840
648518346349539892,95296,58544,617,pyramidal,pyramidal cell,33,e,[95293 58588   624],381172,381172,3811720
648518346349523981,55920,44192,20,pyramidal,pyramidal cell,282,e,[55842 44113    21],223368,223368,2233680
648518346349520120,117632,50576,928,pyramidal,pyramidal cell,316,e,[117134  50560    944],468536,468536,4685360
648518346349538259,82288,70912,2098,pyramidal,pyramidal cell,184,e,[82226 71048  2103],328904,328904,3289040
648518346349538782,109568,43056,45,pyramidal,pyramidal cell,292,e,[109728  43293     38],438912,438912,4389120
648518346349539961,91792,58560,286,pyramidal,pyramidal cell,42,e,[91807 58804   292],367228,367228,3672280
648518346349538332,77488,66176,1178,pyramidal,pyramidal cell,174,e,[77051 66052  1202],308204,308204,3082040
648518346349533811,82432,55696,153,pyramidal,pyramidal cell,456,e,[82249 55968   163],328996,328996,3289960
648518346349536788,69680,67968,373,pyramidal,pyramidal cell,144,e,[69426 67970   396],277704,277704,2777040
648518346349535847,107488,63920,1419,pyramidal,pyramidal cell,108,e,[107756  63929   1448],431024,431024,4310240
648518346349538193,100528,67952,1624,pyramidal,pyramidal cell,238,e,[100313  67900   1536],401252,401252,4012520
648518346349539376,92432,70960,1985,pyramidal,pyramidal cell,451,e,[92703 71134  1976],370812,370812,3708120
648518346349527116,111488,72000,219,pyramidal,pyramidal cell,426,uncertain,[111697  72042    224],446788,446788,4467880
648518346349538188,89264,50624,70,pyramidal,pyramidal cell,27,e,[89079 50611    26],356316,356316,3563160
648518346349539795,80720,70960,188,pyramidal,pyramidal cell,265,e,[80729 70999   217],322916,322916,3229160
648518346349538421,88816,46624,58,pyramidal,pyramidal cell,26,e,[88949 46702    24],355796,355796,3557960
648518346349537717,68992,47472,1542,pyramidal,pyramidal cell,448,e,[68995 47167  1536],275980,275980,2759800
648518346349534614,118416,46336,1663,pyramidal,pyramidal cell,296,e,[118125  46210   1672],472500,472500,4725000
648518346349523667,50912,44224,1062,pyramidal,pyramidal cell,288,e,[52102 44781  1091],208408,208408,2084080
648518346349536366,58032,62816,161,pyramidal,pyramidal cell,179,e,[58069 62826   155],232276,232276,2322760
648518346349539755,59344,62672,1420,pyramidal,pyramidal cell,155,e,[59239 62452  1404],236956,236956,2369560
648518346349493487,100144,41104,2151,pyramidal,pyramidal cell,312,e,[100453  41108   2127],401812,401812,4018120
648518346349537853,74304,67920,2025,pyramidal,pyramidal cell,189,e,[74256 67937  2045],297024,297024,2970240
648518346349532086,53472,54544,1932,pyramidal,pyramidal cell,261,e,[53465 54693  1897],213860,213860,2138600
648518346349539110,52608,46352,1465,pyramidal,pyramidal cell,122,e,[52614 46351  1434],210456,210456,2104560
648518346349538053,82000,55568,545,pyramidal,pyramidal cell,41,e,[81913 55285   549],327652,327652,3276520
648518346349539554,63488,68016,230,pyramidal,pyramidal cell,190,e,[63331 67511   255],253324,253324,2533240
648518346349539821,79680,71984,538,pyramidal,pyramidal cell,277,e,[79538 71961   544],318152,318152,3181520
648518346349534360,82912,42288,2050,pyramidal,pyramidal cell,210,e,[83079 42283  2055],332316,332316,3323160
648518346349538451,46384,70352,1056,pyramidal,pyramidal cell,255,e,[46343 69912  1090],185372,185372,1853720
648518346349536312,63136,51552,296,pyramidal,pyramidal cell,76,e,[63014 51600   297],252056,252056,2520560
648518346349539572,73920,58736,1466,pyramidal,pyramidal cell,440,e,[73844 58717  1468],295376,295376,2953760
648518346349535435,54704,67920,1308,pyramidal,pyramidal cell,274,e,[54641 67831  1321],218564,218564,2185640
648518346349539575,85936,50544,397,pyramidal,pyramidal cell,60,e,[85972 50578   390],343888,343888,3438880
648518346349538317,62800,38848,2119,pyramidal,pyramidal cell,206,e,[62653 38644  2135],250612,250612,2506120
648518346349533482,59968,51584,477,pyramidal,pyramidal cell,121,e,[59931 51693   488],239724,239724,2397240
648518346349538278,81584,56512,1150,pyramidal,pyramidal cell,46,e,[81449 56468  1142],325796,325796,3257960
648518346349539901,59744,50944,2125,pyramidal,pyramidal cell,227,e,[59561 50682  2134],238244,238244,2382440
648518346349536534,54272,71008,314,pyramidal,pyramidal cell,428,e,[54407 71047   354],217628,217628,2176280
648518346349539806,55152,50448,404,pyramidal,pyramidal cell,120,e,[54892 50355   384],219568,219568,2195680
648518346349537145,104912,45328,38,pyramidal,pyramidal cell,123,e,[105199  45412     38],420796,420796,4207960
648518346349538721,43376,66912,1947,pyramidal,pyramidal cell,253,e,[43444 66948  1954],173776,173776,1737760
648518346349538100,67728,43232,1997,pyramidal,pyramidal cell,180,e,[67503 43305  1983],270012,270012,2700120
648518346349538462,48960,53216,1038,pyramidal,pyramidal cell,284,e,[49202 53214  1059],196808,196808,1968080
648518346349533350,104320,46432,596,pyramidal,pyramidal cell,442,e,[104383  46534    600],417532,417532,4175320
648518346349538291,70704,43152,1683,pyramidal,pyramidal cell,87,e,[70352 43027  1662],281408,281408,2814080
648518346349538478,88704,54768,1372,pyramidal,pyramidal cell,54,e,[89241 54545  1325],356964,356964,3569640
648518346349539071,108512,45328,1138,pyramidal,pyramidal cell,20,e,[108628  45213   1136],434512,434512,4345120
648518346349523975,96176,50064,40,pyramidal,pyramidal cell,291,e,[96050 50082    38],384200,384200,3842000
648518346349538787,90832,43184,580,pyramidal,pyramidal cell,23,e,[90668 43058   601],362672,362672,3626720
648518346349538410,103968,50656,870,pyramidal,pyramidal cell,67,e,[103967  50727    891],415868,415868,4158680
648518346349538133,68944,45472,2141,pyramidal,pyramidal cell,208,e,[68940 45487  2156],275760,275760,2757600
648518346349538466,83920,50688,1441,pyramidal,pyramidal cell,453,e,[84054 50604  1424],336216,336216,3362160
648518346349539423,105824,51248,1223,pyramidal,pyramidal cell,18,e,[105882  51444   1198],423528,423528,4235280
648518346349531530,113152,62976,1638,pyramidal,pyramidal cell,135,e,[113222  62831   1621],452888,452888,4528880
648518346349537993,85472,51376,1663,pyramidal,pyramidal cell,163,e,[85476 51389  1669],341904,341904,3419040
648518346349539865,87712,71792,406,pyramidal,pyramidal cell,273,e,[87582 71826   394],350328,350328,3503280
648518346349537514,88656,46624,493,pyramidal,pyramidal cell,53,e,[88839 46716   482],355356,355356,3553560
648518346349539560,73152,46528,546,pyramidal,pyramidal cell,78,e,[73015 46686   528],292060,292060,2920600
648518346349537385,56848,42416,1279,pyramidal,pyramidal cell,82,e,[56923 42306  1341],227692,227692,2276920
648518346349538426,86160,62928,254,pyramidal,pyramidal cell,177,e,[86149 62948   246],344596,344596,3445960
648518346349539906,59680,57216,1041,pyramidal,pyramidal cell,55,e,[59733 57168  1043],238932,238932,2389320
648518346349537482,117712,51392,1774,pyramidal,pyramidal cell,215,e,[117595  51484   1769],470380,470380,4703800
648518346349539727,54656,46576,1245,pyramidal,pyramidal cell,83,e,[54923 46631  1248],219692,219692,2196920
648518346349539368,81312,63584,201,pyramidal,pyramidal cell,439,e,[81245 63448   184],324980,324980,3249800
648518346349536966,91936,63008,524,pyramidal,pyramidal cell,40,e,[91850 62808   523],367400,367400,3674000
648518346349493874,100432,37344,2118,pyramidal,pyramidal cell,315,e,[100322  38374   2074],401288,401288,4012880
648518346349538239,63552,55440,2038,pyramidal,pyramidal cell,197,e,[63502 55668  1980],254008,254008,2540080
648518346349494577,106256,39024,1991,pyramidal,pyramidal cell,313,e,[106368  39089   1996],425472,425472,4254720
648518346349539096,86720,63616,1960,pyramidal,pyramidal cell,160,e,[86798 63278  1940],347192,347192,3471920
648518346349539095,77504,62992,1685,pyramidal,pyramidal cell,111,e,[77857 63138  1702],311428,311428,3114280
648518346349539853,96864,51376,820,pyramidal,pyramidal cell,31,e,[96996 51391   819],387984,387984,3879840
648518346349539832,116816,47296,1264,pyramidal,pyramidal cell,339,e,[116817  47284   1276],467268,467268,4672680
648518346349537687,98752,42576,1540,pyramidal,pyramidal cell,91,e,[98689 42498  1546],394756,394756,3947560
648518346349540053,111440,63536,445,pyramidal,pyramidal cell,299,e,[111526  63484    458],446104,446104,4461040
648518346349531526,55824,59200,874,pyramidal,pyramidal cell,136,e,[55887 59103   879],223548,223548,2235480
648518346349538015,55232,40624,1127,pyramidal,pyramidal cell,454,e,[55363 40753  1109],221452,221452,2214520
648518346349523030,106144,71360,666,pyramidal,pyramidal cell,349,e,[105998  71204    669],423992,423992,4239920
648518346349539599,98608,54976,900,pyramidal,pyramidal cell,100,e,[98729 55031   902],394916,394916,3949160
648518346349523254,58112,67600,381,pyramidal,pyramidal cell,257,e,[58043 67572   354],232172,232172,2321720
648518346349537609,110240,75424,1913,pyramidal,pyramidal cell,219,e,[110279  75696   1922],441116,441116,4411160
648518346349539517,68784,50880,1413,pyramidal,pyramidal cell,114,e,[68575 50858  1424],274300,274300,2743000
648518346349537814,83808,59376,1702,pyramidal,pyramidal cell,8,e,[83614 59202  1732],334456,334456,3344560
648518346349539653,97344,47200,734,pyramidal,pyramidal cell,22,e,[97512 47153   721],390048,390048,3900480
648518346349537883,57952,46672,1541,pyramidal,pyramidal cell,5,e,[58075 47005  1530],232300,232300,2323000
648518346349539828,91312,47136,1793,pyramidal,pyramidal cell,317,e,[91436 47068  1796],365744,365744,3657440
648518346349537516,67504,56400,1061,pyramidal,pyramidal cell,13,e,[67633 56398  1056],270532,270532,2705320
648518346349537331,107680,50768,1905,pyramidal,pyramidal cell,214,e,[107425  50869   1903],429700,429700,4297000
648518346349537160,65024,46672,547,pyramidal,pyramidal cell,431,e,[65145 46881   535],260580,260580,2605800
648518346349537716,86560,45440,1067,pyramidal,pyramidal cell,90,e,[86447 45337  1037],345788,345788,3457880
648518346349536680,106736,57792,1106,pyramidal,pyramidal cell,93,e,[106453  57747   1087],425812,425812,4258120
648518346349537242,64592,63152,1249,pyramidal,pyramidal cell,171,e,[64546 63189  1276],258184,258184,2581840
648518346349537167,67856,42912,190,pyramidal,pyramidal cell,447,e,[67918 42884   187],271672,271672,2716720
648518346349534057,115872,63408,181,pyramidal,pyramidal cell,246,e,[115627  63147    194],462508,462508,4625080
648518346349536748,51152,42784,1860,pyramidal,pyramidal cell,230,e,[51552 42974  1851],206208,206208,2062080
648518346349537515,111888,71600,481,pyramidal,pyramidal cell,433,e,[112041  71606    489],448164,448164,4481640
648518346349532739,96064,46960,261,pyramidal,pyramidal cell,105,e,[96241 47039   276],384964,384964,3849640
648518346349532180,115376,71376,1380,pyramidal,pyramidal cell,342,e,[115513  71448   1376],462052,462052,4620520
648518346349539789,88288,50928,754,pyramidal,pyramidal cell,79,e,[88158 50925   769],352632,352632,3526320
648518346349537718,91040,63408,1729,pyramidal,pyramidal cell,109,e,[91334 63425  1739],365336,365336,3653360
648518346349539464,101440,55024,1413,pyramidal,pyramidal cell,49,e,[101597  55229   1412],406388,406388,4063880
648518346349539336,54448,63312,2072,pyramidal,pyramidal cell,195,e,[54333 63172  2087],217332,217332,2173320
648518346349539513,82816,75536,489,pyramidal,pyramidal cell,234,e,[82704 75115   509],330816,330816,3308160
648518346349536679,67552,46832,155,pyramidal,pyramidal cell,128,e,[67466 46777   159],269864,269864,2698640
648518346349524141,53584,51056,1670,pyramidal,pyramidal cell,127,e,[53418 50921  1662],213672,213672,2136720
648518346349537271,110672,48448,63,pyramidal,pyramidal cell,293,e,[110783  48465     38],443132,443132,4431320
648518346349535300,104592,68880,58,pyramidal,pyramidal cell,245,e,[104322  69112     93],417288,417288,4172880
648518346349537513,73280,67424,1584,pyramidal,pyramidal cell,161,e,[73186 67258  1575],292744,292744,2927440
648518346349539590,91440,72736,1089,pyramidal,pyramidal cell,429,e,[91263 72622  1096],365052,365052,3650520
648518346349531263,111968,44512,2107,pyramidal,pyramidal cell,295,e,[111995  44617   2120],447980,447980,4479800
648518346349537798,76800,41072,63,pyramidal,pyramidal cell,278,e,[76923 41123    66],307692,307692,3076920
648518346349536809,72384,48224,76,pyramidal,pyramidal cell,450,e,[72175 48400    61],288700,288700,2887000
648518346349538296,110176,60624,2112,pyramidal,pyramidal cell,224,e,[110176  60874   2117],440704,440704,4407040
648518346349539780,76608,49440,2113,pyramidal,pyramidal cell,168,e,[76633 49822  2156],306532,306532,3065320
648518346349532006,110672,56240,77,pyramidal,pyramidal cell,320,e,[110619  56289     68],442476,442476,4424760
648518346349535473,118528,68912,1374,pyramidal,pyramidal cell,304,e,[118467  68777   1430],473868,473868,4738680
